🛠️ Explicitly received params: {'num_classes': 100, 'lora_rank': 0}
Loaded pretrained weights from timm: deit_tiny_patch16_224
✅ Loaded pretrained weights from timm
Starting ER-ACE + SALUN pipeline with base model (classes 0-49)

================================================================================
Step 1: 0-49 -> 10-59
================================================================================

Initial validation before SALUN unlearning:
Validation - Forget: 79.7% | Retain: 82.3% | 10-59: 65.8%
Initial: Forget 79.7% | Retain 82.3%
Computing weight saliency mask...
Layer cls_token: 0.500 weights selected
Layer pos_embed: 0.500 weights selected
Layer patch_embed.proj.weight: 0.500 weights selected
Layer patch_embed.proj.bias: 0.500 weights selected
Layer blocks.0.norm1.weight: 0.500 weights selected
Layer blocks.0.norm1.bias: 0.500 weights selected
Layer blocks.0.attn.qkv.weight: 0.500 weights selected
Layer blocks.0.attn.qkv.bias: 0.500 weights selected
Layer blocks.0.attn.proj.weight: 0.500 weights selected
Layer blocks.0.attn.proj.bias: 0.500 weights selected
Layer blocks.0.norm2.weight: 0.500 weights selected
Layer blocks.0.norm2.bias: 0.500 weights selected
Layer blocks.0.mlp.fc1.weight: 0.500 weights selected
Layer blocks.0.mlp.fc1.bias: 0.500 weights selected
Layer blocks.0.mlp.fc2.weight: 0.500 weights selected
Layer blocks.0.mlp.fc2.bias: 0.500 weights selected
Layer blocks.1.norm1.weight: 0.500 weights selected
Layer blocks.1.norm1.bias: 0.500 weights selected
Layer blocks.1.attn.qkv.weight: 0.500 weights selected
Layer blocks.1.attn.qkv.bias: 0.500 weights selected
Layer blocks.1.attn.proj.weight: 0.500 weights selected
Layer blocks.1.attn.proj.bias: 0.500 weights selected
Layer blocks.1.norm2.weight: 0.500 weights selected
Layer blocks.1.norm2.bias: 0.500 weights selected
Layer blocks.1.mlp.fc1.weight: 0.500 weights selected
Layer blocks.1.mlp.fc1.bias: 0.500 weights selected
Layer blocks.1.mlp.fc2.weight: 0.500 weights selected
Layer blocks.1.mlp.fc2.bias: 0.500 weights selected
Layer blocks.2.norm1.weight: 0.500 weights selected
Layer blocks.2.norm1.bias: 0.500 weights selected
Layer blocks.2.attn.qkv.weight: 0.500 weights selected
Layer blocks.2.attn.qkv.bias: 0.500 weights selected
Layer blocks.2.attn.proj.weight: 0.500 weights selected
Layer blocks.2.attn.proj.bias: 0.500 weights selected
Layer blocks.2.norm2.weight: 0.500 weights selected
Layer blocks.2.norm2.bias: 0.500 weights selected
Layer blocks.2.mlp.fc1.weight: 0.500 weights selected
Layer blocks.2.mlp.fc1.bias: 0.500 weights selected
Layer blocks.2.mlp.fc2.weight: 0.500 weights selected
Layer blocks.2.mlp.fc2.bias: 0.500 weights selected
Layer blocks.3.norm1.weight: 0.500 weights selected
Layer blocks.3.norm1.bias: 0.500 weights selected
Layer blocks.3.attn.qkv.weight: 0.500 weights selected
Layer blocks.3.attn.qkv.bias: 0.500 weights selected
Layer blocks.3.attn.proj.weight: 0.500 weights selected
Layer blocks.3.attn.proj.bias: 0.500 weights selected
Layer blocks.3.norm2.weight: 0.500 weights selected
Layer blocks.3.norm2.bias: 0.500 weights selected
Layer blocks.3.mlp.fc1.weight: 0.500 weights selected
Layer blocks.3.mlp.fc1.bias: 0.500 weights selected
